Periódico,Hipervínculo,Fecha publicación,Titular,Subtítulo,Target,Cuerpo
El Mundo Today,https://www.elmundotoday.com/2014/01/el-papa-admite-que-la-mayoria-de-los-santos-no-se-conocen-entre-si/,2014-01-28,El Papa admite que la mayoría de los santos no se conocen entre sí,ORGANIZARÁ ACTIVIDADES PARA QUE CONGENIEN,1,"Tras comprobar que San Pedro solo conoce «de oídas» a San Eusebio de Bercelli, el Papa Bergoglio ha descubierto que la mayoría de los miembros del santoral tampoco se conocen entre sí «o si se conocen apenas se tienen confianza» pese a que llevan siglos trabajando para la Iglesia Católica y oficiando milagros.
«¿Cómo es posible que cada cual trabaje de manera tan individual y sin comunicarse entre ellos? ¿Cómo es posible que no se hayan organizado cenas o actividades para que congenien?», se quejaba Bergoglio esta mañana durante una rueda de prensa, prometiendo sugerir al Altísimo «una organización más horizontal, que favorezca la comunicación interdepartamental y facilite la creatividad, la innovación y los ‘inputs’ de ideas». Para ello, va a proponer también a Nuestro Señor «actividades grupales de ‘team building'» para las que ya está elaborando un presupuesto.
Se propiciará el trabajo en equipo dentro del santoral
San Martín de Porres, uno de los santos con más devotos en el sur de España, ha respondido al ser preguntado por esta cuestión que «tú vas haciendo tu trabajo diario y tampoco necesitas conocer al de al lado», aunque ha reconocido que sería «agradable» poner cara al resto de santos, a los que solo conoce de oídas. «Vamos enviando informes a Jesucristo pero no hablamos entre nosotros porque hasta ahora no hacía falta», ha reconocido.
«Si no eres amigo del de al lado, ¿cómo vas a aportar ideas en un ‘brainstorming’? Hay que favorecer el pensamiento lateral», lamentaba el Papa.
Según Bergoglio, en el Cielo, por un lado, están «las vacas sagradas» que son los cuatro autores del Nuevo Testamento, por otro lado están los apóstoles «que van presumiendo de sus buenas relaciones con el Altísimo» y, en último lugar, el resto de santos. Según el pontífice, éstos además tratan a los beatos «con cierta condescendencia porque son, a todos los efectos, los becarios del Cielo».
«Hay cristianos que son devotos de un único santo y eso genera competitividad entre ellos y rivalidades. Pues se acabó», ha dicho.
Según ha explicado, si el catolicismo quiere «impulsar la estrategia a través de la creatividad y las nuevas ideas, debemos tener una visión global de la cristiandad y la providencia que nos permita un enfoque de optimización racional y equilibrado, y eso debemos hacerlo entre todos y conociéndonos todos para que todos aceptemos el riesgo del proyecto y de las acciones a desarrollar».
Al cierre de la edición, fuentes del Vaticano han informado de que el Papa ha convocado una sesión de ‘brainstorming’ a la que ha invitado a todos los santos «pero en vez de hacerlo en la típica sala de juntas de la basílica de San Pedro, se hará en una cafetería con globos y un futbolín».
"
El Mundo Today,https://www.elmundotoday.com/2014/01/el-presidente-de-mercadona-abandona-una-reunion-porque-tiene-que-acudir-a-caja/,2014-01-28,El presidente de Mercadona abandona una reunión porque tiene que acudir a caja,"""MI NEGOCIO VA BIEN PORQUE ESTOY MUY ENCIMA"", ARGUMENTA",1,"El presidente de Mercadona, Juan José Roig, tuvo que ausentarse ayer por la tarde de una importante reunión con un grupo de proveedores porque le llamaron para que acudiera a caja desde uno de sus centros en Benicarló.
«Estábamos en plena negociación, él muy concentrado exponiendo sus argumentos, cuando su móvil emitió los típicos tonos de la megafonía de un supermercado y una voz femenina le dijo que acudiera a caja, por favor. Se levantó, se disculpó y se fue», confirma uno de los asistentes al encuentro.
Un helicóptero de la marca Hacendado recogió al directivo en el mismo edificio de la madrileña Plaza de Castilla donde se encontraba y lo trasladó a este local en el que había problemas con un producto que parecía haberse agotado pero del que, sin embargo, debían quedar seis unidades por la información que figuraba en el ordenador.
«Se supone que quedaban seis botes de lejía Conejo pero no, luego no estaban en el almacén. Ahora hay que averiguar si se trata de un error informático o si esos botes existen y se han extraviado por algún motivo. Hay que estar encima de estas cosas, es mi trabajo», se excusaba Roig, que insiste en que «mi negocio va bien porque estoy muy encima».
Mercadona asegura que es «muy común» que el presidente de la empresa sea emplazado a acudir a caja para resolver conflictos, e incluso para agilizar largas colas de clientes. Por eso no se descarta que a principios de febrero, cuando Juan José Roig tenga que declarar ante el juez Pablo Ruz por la supuesta entrega de 150.000 euros al Partido Popular, «se vea obligado a atender situaciones parecidas, pues a principios de mes hay mucho movimiento en nuestros centros».
"
El Mundo Today,https://www.elmundotoday.com/2014/01/despiden-a-dos-empleados-de-loctite-porque-se-estaban-pegando/,2014-01-27,Despiden a dos empleados de Loctite porque se estaban pegando,EL ASUNTO HA TRAÍDO COLA,1,"La empresa alemana Henkel ha decidido prescindir de dos trabajadores de la fábrica de Loctite, el célebre producto químico para adherir y sellar, porque se estaban pegando delante de todo el mundo.
Las autoridades han tenido que disolverlos
«Intentamos separarlos pero no había manera. Y ahora encima se niegan a abandonar las instalaciones, están agarrados a una de las máquinas y no se sueltan», lamenta su inmediato superior, que no entiende por qué estos empleados se están pegando con lo unidos que habían estado siempre.
«Había mucha química entre ellos», añade otro compañero.
Los responsables de la fábrica de Loctite presumen desde siempre de que sus trabajadores «sellan un compromiso con la empresa y están orgullosos de trabajar juntos, en bloque». El caso de estos dos empleados «no pega nada con nuestra filosofía», insisten. 
Uno de los dirigentes de Henkel, triste porque el suceso ha traído cola en Alemania, admitía esta mañana que «nuestra imagen se ha roto en mil pedazos y ahora vamos a tener que recomponerla».
"
El Mundo Today,https://www.elmundotoday.com/2014/01/un-exhausto-imanol-arias-ya-no-sabe-cuando-esta-en-cuentame-y-cuando-no/,2014-01-27,Un exhausto Imanol Arias ya no sabe cuándo está en «Cuéntame» y cuándo no,CREE VIVIR EN 1982,1,"Fuentes cercanas a la serie «Cuéntame», que transcurre actualmente en 1982, han informado de que Imanol Arias ya no sabe cuándo es Antonio Álcantara y cuándo está en la España actual de 2014. 
«Cada vez le costaba más volver a la realidad y salir del papel… ahora lleva varios años atrapado en el pasado», ha comentado Miguel Ángel Bernardeau, productor ejecutivo de la serie de Televisión Española, que actualmente se emite los jueves.
«Nos fuimos dando cuenta de que cada vez pasaba más tiempo en el pasado y menos en el presente, y ahora ya no pasa casi nada de tiempo en el presente, creemos que ha ocurrido porque le gusta más su vida como Antonio Alcántara que su vida real como Imanol», ha informado Bernardeau a los periodistas.
Ha decidido quedarse allí
«Lleva muchos años viajando al pasado mentalmente y creo que simplemente ya no puede más, ha decidido vivir allí para siempre», concluye el productor.
La semana pasada, durante la presentación de la nueva temporada de la serie, un desubicado Imanol Arias comentó que «el Mundial de fútbol va a ser una cosa muy buena para España porque nos puede ayudar a salir de esta crisis de la que todo el mundo habla».
El actor también se mostró preocupado por el hecho de que «todo esto de la democracia haga que los jóvenes se descontrolen un poco, que últimamente las chicas van vestidas de una manera que pa qué, Merche coño».
Al cierre de la edición, fuentes de «Cuéntame» han informado de que, en un último y desesperado intento por hacer regresar al actor a su tiempo real, se le han mostrado periódicos actuales donde se anuncia el regreso de la serie. «Sí, en los dos mil, cuando los coches vuelen, jajajaja», ha respondido un desquiciado Imanol Arias.
«Jajajaja», ha añadido.
"
El Mundo Today,https://www.elmundotoday.com/2014/01/el-nasdaq-alcanza-su-nivel-mas-alto-desde-julio-pero-esto-a-ti-no-te-afecta/,2014-01-24,El Nasdaq alcanza su nivel más alto desde julio pero esto a ti no te afecta,TÚ A LO TUYO,1,"El Nasdaq continúa con su escalada y hoy ha alcanzado su nivel más alto desde julio, quedando en 4.243 puntos con su rebote del 0,41%. El Dow Jones, por su parte, se ha vuelto a dejar puntos. El índice ha cerrado con un descenso del 0,25%, hasta los 16.373 puntos, pero vamos, que no vas a notar nada de todo esto en tu vida.
El S&P concluyó ayer la sesión subiendo un tímido 0,07%, manteniendo así los 1.845 enteros. Los enteros son unos números de referencia para la gente que entiende. No está mal pero vamos, no va contigo. La idea en general es que va bien, quédate con esto.
Ha habido movimientos pero de cosas que no van contigo
Este miércoles ha sido difícil encontrar referencias para los inversores norteamericanos, pues no hay datos macroeconómicos de relieve ni presentaciones de resultados de grandes compañías. De este modo, el mercado se prepara para la semana que viene, cuando se celebrará la esperada reunión de la Reserva Federal (Fed), a la que por supuesto no vas a asistir porque ni sabes lo que es ni pintas nada.
Boeing (+1,9%), Walt Disney (+1,5%) y United Technologies (+1%) han sido los valores más alcistas del indicador principal. ¿Tienes acciones de estas empresas? No, ¿verdad? Pues ni caso, tú a lo tuyo. Los que controlan ya están pendientes por la cuenta que les trae.
Uno de los peores valores del día ha sido la firma de complementos de moda Coach, que ha perdido casi un 6,3% por la penalización de los inversores a unos resultados trimestrales decepcionantes. Es una putada para ellos pero nadie te va a reclamar nada ni va afectar a tu nómina ni tendrías por qué saberlo en realidad. Calma.
En el mercado de deuda, el bono estadounidense a 10 años ha subido hasta el 2,86%, mientras que el dólar y el euro siguen cambiándose a 1,3546 unidades. Los euros que tú tienes van a ser los mismos, eso sí, ni caso a estos datos especializados porque si tu vida tuviera que dar un vuelco cada vez que estas cifras se mueven no ganarías para sustos. Todos estos números son de cosas que ni te van ni te vienen, con que te quedes con una idea global vas que te tiras, y si no has entendido nada es que tampoco había mucho que entender.
El Texas se ha anotado una destacada subida del 1,85%, hasta los 96,7 dólares el barril. Bien por el Texas.
"
El Mundo Today,https://www.elmundotoday.com/2014/01/el-gobierno-regulara-el-racismo/,2014-01-24,El Gobierno regulará el racismo,"UNA COMISIÓN DE EXPERTOS PROPONDRÁ ""CRITERIOS UNIFICADOS DE EXCLUSIÓN""",1,"El Gobierno se ha comprometido a crear un comité de expertos independientes para regular el racismo y establecer «criterios unificados de exclusión». Lo ha anunciado esta mañana un portavoz de la Secretaría General de Inmigración, cuyo objetivo prioritario es «que la ciudadanía y las autoridades remen en la misma dirección».
Aparte de clarificar en qué situaciones debe optarse legítimamente por la xenofobia y el racismo, también se velará por «el empleo de cauces democráticos para penalizar la diferencia», recomendando «actitudes pacíficas de lenguaje no verbal» como, por ejemplo, «miradas severas o manifestaciones físicas del asco o el desaire».
«No se trata de agredir, sino de acompañar amablemente a la salida», precisa el portavoz de la secretaría.
Se fomentará «un racismo educado»
Se intentará, además, garantizar que dichas estrategias de «defensa de la convivencia y la uniformidad cívica» no recaigan siempre en el mismo tipo de colectivos. «Normalmente se piensa en otras razas, que es lo fácil, pero hay otra mucha gente que, siendo europea, también tiene rasgos susceptibles de sanción colectiva», apuntan desde la secretaría.
El comité de expertos partirá de una concepción abierta y no excluyente del racismo, es decir, capaz de englobar también actitudes clasistas o de rechazo a determinadas propuestas estéticas. 
«Entendemos el racismo como un concepto integrador de todo tipo de exclusiones, vengan de quien vengan, pero siempre que estén reconocidas en el marco legislativo», argumenta el portavoz.
El Gobierno es consciente de que la población española está muy sensibilizada con el tema del racismo, pero considera necesario «dar herramientas a todos aquellos que no saben cómo actuar cuando se encuentran con un negro rico, un gitano universitario o con una filipina que es muy educada».
Mientras se elaboran estos criterios unificados, la Secretaría General de Inmigración recomienda emplear el sentido común y, ante la duda, huir evitando cualquier contacto.
"
El Mundo Today,https://www.elmundotoday.com/2014/01/paolo-vasile-asegura-que-nota-fisicamente-cuando-un-espectador-cambia-de-canal/,2014-01-24,Paolo Vasile asegura que nota físicamente cuándo un espectador cambia de canal,"EL DIRECTIVO DE TELECINCO SIENTE UNA PUNZADA EN EL COSTADO, ""COMO UN VACÍO""",1,"El consejero delegado de Mediaset, Paolo Vasile, ha asegurado a fuentes de su entorno que nota “como una punzada profunda” cuando un espectador de cualquiera de los canales del grupo cambia a otra cadena de la competencia.
Según las mismas fuentes, Vasile, uno de los quince consejeros delegados mejor valorados por «Forbes», dice sentir una sensación que “no es tanto un dolor como una ausencia repentina, un vacío, algo que me arrancan del cuerpo”. Vasile percibe físicamente a todos los espectadores de Mediaset, pero con los de Telecinco “la sensación es más poderosa y me duele más cuando me abandonan”.
El consejero delegado de Mediaset se siente débil cuando tiene poca audiencia
“Cuando tiene más espectadores ves que está más joven, pero en ocasiones se queda lánguido, apocado, envejecido y se queja del dolor; entonces nos mira y nos pide por favor que hagamos lo que sea para subir la audiencia”, ha explicado a la prensa un trabajador de la cúpula de Mediaset.
“Dios, es un tormento sin descanso” aseguran las mismas fuentes que dijo Paolo Vasile, exhausto, tras notar que Manuel Alarcón, una mujer de Tenerife, había abandonado “Mujeres y Hombres y Viceversa” para ver “La Ruleta de la Fortuna”.
“Y ahí se va otro, y otro más”, insistía ayer Vasile al notar que más espectadores cambiaban de canal.
“Y otro. Y otro. Dios santo, por favor, piedad. Y otro”, añadió llevándose una mano al estómago y caminando con dificultad mientras se dirigía a una reunión del Consejo de Administración de Mediaset.
“Juan, ¿dónde estás? No te veo, Juan, ¿dónde estás? ¡Juaaaaan!”, dicen las fuentes que gritó el directivo italiano hace dos días, en medio de una reunión, al notar que Juan Benítez, un adolescente de Coslada de 16 años, había cambiado una reposición de “La que se avecina” para ver “Los Simpson” en Antena 3. Al parecer, Vasile estuvo insistiendo para que alguien fuera a comprobar si Juan se encontraba bien.
“Algo ha debido de pasarle, no lo noto, no sé dónde está”, repetía una y otra vez según atestigua su entorno. El consejero delegado de Mediaset estuvo encerrado en su despacho sin ver a nadie hasta las siete de la tarde, cuando notó que Juan se conectaba a Telecinco para ver “Sálvame”.
Al cierre de la edición, se ha podido saber que Paolo Vasile ha pedido a sus subalternos que le dejen descansar unos minutos. “Estoy bien, solo un minuto, estoy bien”, ha dicho al sentarse en el suelo, tapándose los ojos con un diario.
"
El Mundo Today,https://www.elmundotoday.com/2014/02/emilio-botin-obligado-a-dormir-en-uno-de-sus-cajeros-tras-discutir-con-su-esposa/,2014-02-28,"Emilio Botín, obligado a dormir en uno de sus cajeros tras discutir con su esposa",ESTÁ ALLÍ COMO SI FUERA SU CASA,1,"Los trabajadores de una sucursal del Banco Santander descubrieron el jueves pasado durmiendo en el interior del cajero a un vagabundo que insistía en no abandonar el establecimiento porque aseguraba que era de su propiedad. 
Tras la aparición de la policía, se identificó al hombre, de aspecto desaliñado y sin afeitar, como Emilio Botín, presidente del Banco Santander. “Según decía, su esposa lleva días enfadada con él y al final se ha tenido que venir a dormir al cajero”, explicaba uno de los trabajadores de la sucursal, situada en la Gran Vía de Madrid.
«El señor Botín no quiere irse y el banco es suyo, por lo que no podemos echarle”, explica David Romeral, el director de la sucursal, después de que Botín lleve casi una semana durmiendo en uno de los cajeros. “No nos molesta su presencia, pero durante el día se pone a ordenar papeles y nos cambia las cosas de sitio”.
«Ojalá se vaya pronto porque da mala imagen», dice el director de la sucursal
Según Romeral, el mayor problema de la presencia de Emilio Botín en la sucursal es que el empresario, uno de los hombres más influyentes de España, se empeña en atender a algunos clientes porque insiste en “ayudar un poco”. “Y claro, conoce a la gente que viene aquí con sus problemas y, como está en una circunstancia personal muy dura, concede créditos a todo el mundo. Luego a nosotros nos llaman desde las oficinas centrales pidiendo explicaciones”, se queja.
Según otros oficinistas del banco, Botín ha ido asentándose cada día un poquito más en el cajero, hasta el punto de que ha instalado de manera permanente una cama hecha de cartón y tiene ropa tendida en la entrada. “El otro día hizo una barbacoa quemando los folletos de propaganda que tenemos, ¿pero qué le podemos decir? Es el jefe”, explica Romeral.
“Lo que más me molesta es que me tengo que quedar cada tarde, cuando a él le da el bajón, a escuchar sus lamentos y las quejas que tiene de su mujer”, explica a los periodistas. “Luego bromea entre lágrimas diciendo lo de ‘If you are here tonight is because you are a loser, congratulations’, bebe hasta quedarse dormido y yo ya me puedo ir a casa”, declara el jefe de la sucursal.
"
El Mundo Today,https://www.elmundotoday.com/2014/02/tolerancia-cero/,2014-02-28,Tolerancia cero,VIÑETA 28/2/2014,1,INICIAR SESIÓN
El Mundo Today,https://www.elmundotoday.com/2014/02/marruecos-devuelve-a-espana-235-pelotas-de-goma-que-cruzaron-ilegalmente-la-frontera/,2014-02-27,Marruecos devuelve a España 235 pelotas de goma que cruzaron ilegalmente la frontera,EL RESULTADO ACTUAL ES DE DOS SETS A CERO A FAVOR DE ESPAÑA,1,"La gendarmería marroquí ha detenido hoy a 235 pelotas de goma españolas que, aprovechando el impulso de las olas del mar, lograron cruzar la frontera de Marruecos burlando todos los controles policiales.
Según publica el diario local «Al Massae», las pelotas ilegales llegaron totalmente empapadas esta madrugada y en estos momentos están prestando declaración en la Comisaría Central de Nador.
Si Mohamed VI recibe un pelotazo «habrá consecuencias»
«Están siendo sometidas a torturas por parte de los agentes, que las lanzan contra la pared para que reboten una y otra vez o se las tiran a los perros para que se las devuelvan», denunciaba hoy el representante de la organización no gubernamental «Pinky Rubber Balls Rights Watch» (RBRW). «Estamos hasta las pelotas de que se violen los derechos de las mismas», ha insistido.
El primer ministro de Marruecos, Abdelilah Benkirán, ha hecho un llamamiento instando a España a «no tirar tan fuerte las pelotas de goma» y ha advertido de que «si el Rey de Marruecos recibe un pelotazo, habrá consecuencias».
«No podemos seguir enviando a marroquíes sin papeles para que las recojan en el agua porque es responsabilidad de la Guardia Civil», ha añadido.
El gobierno marroquí pide asimismo la instalación de una red fronteriza «para que no se cuelen las pelotas», pero insiste en que España debe afinar la puntería y los agentes «tienen que tirarlas a ras igualmente, porque si las lanzan muy arriba no servirá de nada poner una red».
Esta misma tarde, Marruecos devolverá a España las pelotas sin papeles chutándolas muy fuerte. «Pero no demasiado para que no reboten y nos lleguen otra vez», ha matizado el primer ministro.
"
El Mundo Today,https://www.elmundotoday.com/2014/02/ejecutivo-del-sector-tecnologico-intenta-pagar-a-una-prostituta-con-bitcoins/,2014-02-27,Ejecutivo del sector tecnológico intenta pagar a una prostituta con bitcoins,LA PROSTITUTA PREFIERE OPTAR POR VALORES MÁS ESTABLES ASENTADOS EN EL MERCADO,1,"Tras solicitar los servicios de una prostituta después de un duro día de trabajo en el Mobile World Congress de Barcelona, un ejecutivo del sector de las nuevas tecnologías ha insistido en pagar a la meretriz con un puñado de bitcoins, la moneda virtual creada en 2009. 
La prostituta, Marisa Gómez, propietaria de la empresa unipersonal “Prostituciones Gómez”, se niega a cobrar al ejecutivo con la divisa electrónica, según informan fuentes cercanas al hotel donde ha tenido lugar el encuentro entre ambos.
“Yo entiendo que esta moneda puede acabar implantándose a una escala global pero, debido a los recientes problemas de seguridad de los que se ha tenido noticia, renuncio a aceptarla a cambio de polvos, habida cuenta sobre todo de la inestabilidad del mercado financiero actual”, ha declarado Marisa.
“Yo digo sí a la innovación, pero hasta cierto punto”, ha añadido.
Según explica, otro asistente al Mobile World Congress ya intentó ayer solicitar sus servicios a cambio de probar “de manera exclusiva” el nuevo modelo de tablet de Samsung. “Yo le dije que o me pagaba en efectivo o se olvidara de hacerme el ‘unpacking’ del coño”, dice.
Según se ha sabido a última hora de la mañana, el ejecutivo, en un último y desesperado intento por pagar a la prostituta, ha intentado cederle el 2% de sus acciones de Nokia. «Con las acciones de Nokia no te da ni para una paja bolsillera en el párking”, ha contestado Marisa Gómez, que ha pasado a pedir ayuda a Manuel “el dientes”, su asociado.
"
El Mundo Today,https://www.elmundotoday.com/2014/02/la-onu-advierte-de-que-todo-el-mundo-va-a-la-suya-y-amenaza-con-sanciones/,2014-02-26,La ONU advierte de que todo el mundo va a la suya y amenaza con sanciones,UN INFORME DE LA ORGANIZACIÓN CONFIRMA QUE ESTO ES UN CACHONDEO,1,"El Consejo de Seguridad de la Organización de las Naciones Unidas ha advertido, tras reunirse de urgencia esta mañana, de que «aquí el personal va a lo que va hasta el punto de que esto es un sálvese quien pueda y un cachondeo».
«Así no se puede», insiste la ONU en un comunicado en el que, además, amenaza con sanciones «si continúa esta actitud de hacer lo que me da la gana y si te parece bien perfecto y si no también».
Va por ti también
Los quince miembros del máximo órgano de decisión de la ONU han concluido con total unanimidad que «hay mucho hijo de puta suelto y muy pocas balas», y atribuye a este desequilibrio el hecho de que la gente, encima, acabe saliéndose con la suya mientras a los demás se nos queda cara de tontos.
«A ver si se han creído que somos gilipollas. Vamos, es que esto no tiene un pase. Ya está bien, hombre, ya está bien a nivel internacional de aguantar tanta tontería», ha declarado con gesto severo el secretario general de la organización, Ban Ki-Moon.
«El próximo listillo que me venga con sus mierdas me va a oír, vamos. Se va a enterar», ha añadido.
El secretario de Estado de los Estados Unidos, John Kerry, ha comentado tras el anuncio de la ONU que «es verdad que la gente es la polla pero qué vas a hacer. Yo a estas alturas ya ni me cabreo porque es que parece que les gusta más cuando ven que te están tocando los cojones».
«Flipo con vosotros, de verdad», reitera el comunicado de la ONU, que alerta de que «todo esto va por ti también, que no sé qué es lo que te hace tanta gracia».
"
El Mundo Today,https://www.elmundotoday.com/2014/02/pone-el-modo-aleatorio-esperando-escuchar-una-cancion-en-concreto/,2014-02-26,Pone el modo “aleatorio” esperando escuchar una canción en concreto,NaN,1,EtiquetasauricularesLo mejor de 2014Miley CyrusmúsicaoficinaSpotifytrabajador
El Mundo Today,https://www.elmundotoday.com/2014/02/pide-una-cana-a-la-union-europea/,2014-02-25,Pide una caña a la Unión Europea,"SE ACOGE AL PROGRAMA DE AYUDA A EMPRENDEDORES PARA SOLICITAR TAMBIÉN ""UNAS OLIVITAS""",1,"Andrés Sopeña, empresario madrileño de 33 años, ha recurrido al Programa Marco para la Competitividad y la Innovación de la Unión Europea para pedir una caña «bien fresquita, a poder ser Mahou». 
El solicitante ha dedicado dos semanas a rellenar los formularios oficiales y ahora espera una respuesta de la Comisión Europea y el Fondo Europeo de Inversiones.
La cerveza y el pincho de tortilla fomentan la iniciativa empresarial
«Me han dicho que tardarán cinco días o así, por culpa de la maldita burocracia. Yo la quiero para este mediodía y si me llega caliente se la voy a devolver», ha declarado Sopeña.
«Hay mucha gente que, por no informarse, se está perdiendo unos recursos a los que tenemos derecho como ciudadanos de la Unión Europea. A mí no me vale que la gente se queje de que no hay apoyos. Muchos se sorprenderían. Yo pido una caña y a ver qué pasa. No pierdo nada. Dedico muchas horas a mi trabajo y me la merezco. Para mí es un incentivo», insiste este emprendedor.
Sopeña ha decidido en el último momento complementar la caña «con unas olivitas o un pincho de tortilla» que solicitará hoy mismo al Programa para la Iniciativa Empresarial y la Innovación. «Lo ideal es que los distintos programas se coordinen para que las ayudas lleguen al mismo tiempo. Como me lleguen las olivas y ya me haya bebido la caña, estamos jodidos», asegura. 
El empresario cree que, si le aprueban la solicitud de la caña, las posibilidades de optar a la tapita aumentarán. «Y luego igual me echo una siesta en alguna ciudad europea a través del Programa Erasmus para Jóvenes Emprendedores», ha añadido. 
«Hace un día estupendo para ir de terracitas. Espero que la Comisión Europea esté a la altura de las circunstancias», sentencia.
"
El Mundo Today,https://www.elmundotoday.com/2014/02/el-nuevo-samsung-galaxy-es-un-palo-de-madera-con-clavos-oxidados-en-la-punta/,2014-02-24,El nuevo Samsung Galaxy es un palo de madera con clavos oxidados en la punta,SE PUEDEN CLAVAR MUY HONDO EN LA CABEZA DE OTRA PERSONA,1,"Samsung ha presentado esta mañana en el Mobile World Congress de Barcelona uno de sus lanzamientos más esperados: sus nuevos Galaxy. En plural, sí, porque lo que viene son dos modelos, Samsung Galaxy Stick y Galaxy Stick Neo, llamados a renovar por completo el mundo de las relaciones sociales.
